"key","es"
"FINALLUMINE32_AXL","Error, claro que era yo Lumine todo este tiempo. Solo queria ver tu cara de tonto jajajajaja."
"FINALLUMINE33_AXL","Ahora muere :)"
"ENDING1-1_AXL","Imposible :("
"ENDING1-2_AXL","Esto no se debia poder ganar, Alysson nerfeo mi Paradise Lost."
"ENDING1-3_AXL","Voy a enfrentar a muchos mas como tu, si eso es necesario."
"ENDING1-4_AXL","jaja...jj....ni sabes lo que estas diciendo, wey...."
"ENDING1-5_AXL","Ojala te murieras ahorita."
"ENDING1-6_AXL","....."
"ENDING1-7_AXL","Ah, ya que, Santana acabalo."
"ENDING2-1_AXL","GG, chingada madre."
"ENDING2-2_AXL","Axl.....Axl! Reporte de la Mision!"
"ENDING2-3_AXL","Reporte de la Mision ni que la fregada, ya se acabo esta porquería. Ya estuvo bueno."
"ENDING2-4_AXL","Que? Crees que el Zashiko va a hacer Demake del X7? Demake del X7 ni que la chingada, haganlo ustedes. Me voy de este pinche juego."
"ENDING2-5_AXL","No no no tampoco digo nada mas en esta chingada de dialogo, felicidades por terminar este fangame. *Alt+F4*"
"SECRET2-1_AXL","Bienvenido, Axl. Te estaba esperando."
"SECRET2-2_AXL","(Por fin alguien normal aqui) Ah, entonces ya me conoces no?"
"SECRET2-3_AXL","Debo decir, eres mucho mas... \""tranquilo\"" que cualquier otro que haya visto. Cual es tu onda?"
"SECRET2-4_AXL","Que observador para notarlo tan rapido."
"SECRET2-5_AXL","Soy Serenata."
"SECRET2-6_AXL","Mencionaste que soy diferente a otros que has visto?"
"SECRET2-7_AXL","Eso es por mi poder abrumador."
"SECRET2-8_AXL","Poder? En serio? No te ves precisamente fuerte..."
"SECRET2-9_AXL","Correcto. Mi fuerza no es sobre agresion. He estado entrenando desde que perdi el titulo de UnderKing."
"SECRET2-10_AXL","Por veinte años, he acumulado poder y refinado mis habilidades. Y ahora, te escogi a ti para ponerlas a prueba."
"SECRET2-11_AXL","VEINTE AÑOS????????????????? NOOOOOOO MAAAAAMEEEEES WEEEEEEY!!!!!!!"
"SECRET2-12_AXL","Serenata, cierto? Hmmm..."
"SECRET2-13_AXL","Estas seguro de que quieres enfrentarme? Puede que estes mordiendo mas de lo que puedes masticar. Pero bueno, el patron aqui ya esta listo. Sale, a darle!"
"SECRET2-14_AXL","Entonces ven Axl. Muestrame de lo que eres capaz! Y cuidado con ragequitear eh, jajajaja."
"SECRET2-15_AXL","Realmente confie en que mi poder seria suficiente para ganarte. Al parecer estaba equivocado."
"SECRET2-16_AXL","Pero tu... tu no dependes solo de la fuerza. Hay algo en tu espiritu que te hace fuerte."
"SECRET2-17_AXL","Es mas que habilidad de combate. Es tu perseverancia, tu corazon."
"SECRET2-18_AXL","Si, bueno... tengo la costumbre de sorprender a la gente. Supongo que estoy lleno de trucos asi."
"SECRET2-19_AXL","Pero tampoco fuiste nada debilucho. Puedo respetar eso."
"SECRET2-20_AXL","Peleaste majestuosamente, Axl. Puede que seas el guerrero mas fuerte al que me he enfrentado en este mundo."
"SECRET2-21_AXL","Desearia tener algo mas que ofrecerte como recompensa... pero todo lo que puedo darte es mi gratitud."
"SECRET2-22_AXL","Je je, no te preocupes. Fue una buena pelea. Esa es toda la recompensa que necesito..."
"SECRET2-23_AXL","Aunque... Si tuvieras algun otro poder secreto por ahi, no le diria que no."
"SECRET2-24_AXL","Tal vez nos veamos de nuevo, en otro lugar... hasta entonces, adios, Axl."
"SECRET2-25_AXL","Nos vemos, Serenata. La proxima vez no me voy a contener tanto contigo!"
"SECRET2-26_AXL","SECRET2-26_AXL"
"SECRET3-1_AXL","Finalmente, los consegui. Estos datos contienen la informacion de todos los criminales buscados actualmente..."
"SECRET3-2_AXL","R.... Rojo? Pero..... como?"
"SECRET3-3_AXL","Axl, ha pasado un rato eh? Como te va por tu cuenta?"
"SECRET3-4_AXL","Rojo, espera! No se supone que estes aqui. Esta zona es solo para Cazadores de Alto Rango!"
"SECRET3-5_AXL","Has cambiado Rojo. Aún sigues \""sus\"" enseñanzas."
"SECRET3-6_AXL","Has convertido a Red Alert en algo retorcido por culpa de ello!"
"SECRET3-7_AXL","No te preocupes. Con esto, podemos cazar Mavericks como los Cazadores jamas pudieron."
"SECRET3-8_AXL","La Red Alert puede volver a tener su justicia como antes, Axl."
"SECRET3-9_AXL","Eso no es justicia... Es poder! Y no te voy a dejar que abuses de el!"
"SECRET3-10_AXL","Je, nunca pense que tendria que escuchar eso de alguien como tu. Bueno, veamos si has mejorado. Sin contenerse!"
"SECRET3-11_AXL","No esta mal... chamaco, has crecido como Cazador."
"SECRET3-12_AXL","No tienes que hacer esto, Rojo. No es tarde para empezar de nuevo, aún puedes seguir siendo tu si te nos unes."
"SECRET3-13_AXL","Tal vez... tal vez no, no te preocupes por mi. Yo seguire yendo por mi propio camino."
"SECRET3-14_AXL","Pero por ahora, sere cuidadoso a la hora de confiar en otros."
"SECRET3-15_AXL","Hasta la proxima Axl.. no sera tan facil cuando nos volvamos a ver. Adios... y cuidate, muchacho."
"SECRET3-16_AXL","Rojo...."
"INTRO1-1_ZERO","Entonces, este es el Parquecito? No esta nada mal despues de todo."
"INTRO1-2_ZERO","Zero, me oyes? Hay un Mecaniloide Maverick gigante en esta area."
"INTRO1-3_ZERO","Y esta cerca del accidente del Elevador Orbital. Entendido!"
"INTRO1-4_ZERO","Voy a eliminar a los Mavericks de esta area."
"INTRO1-5_ZERO","Envia los mecaniloides de rescate en cuanto llegue al lugar del accidente."
"INTRO1-6_ZERO","Entendido, ten cuidado, Zero!"
"INTRO2-1_ZERO","Q... Que? Que significa esto, Sigma?"
"INTRO2-2_ZERO","Para protegernos del daño durante el accidente..."
"INTRO2-3_ZERO","Tuvimos que copiar un cuerpo resistente como el de Sigma."
"INTRO2-4_ZERO","Nosotros, los Reploides de Nueva Generacion, disfrutamos de inmunidad completa y total a todos los virus."
"INTRO2-5_ZERO","Así que incluso copiar algo tan peligroso como Sigma no conlleva riesgo."
"INTRO2-6_ZERO","Quien eres? Identificate!"
"INTRO2-7_ZERO","Me llamo Lumine."
"INTRO2-8_ZERO","Soy el director a cargo del elevador y del Proyecto Jakob."
"INTRO2-9_ZERO","Hmmm... Entiendo. No te muevas, llamare al equipo de rescate para que te lleven-"
"INTRO3-1_ZERO","Ja ja ja! Que bueno volver a verte, Zero."
"INTRO3-2_ZERO","Vile? Asi que no mentian cuando reportaron tu presencia por aqui."
"INTRO3-3_ZERO","Me encantaria quedarme y jugar contigo, pero tengo mucha chamba que hacer..."
"INTRO3-4_ZERO","No voy a dejar que un criminal como tu se lleve a Lumine. Sueltalo ya!"
"INTRO3-5_ZERO","Ni de chiste. El Elevador Orbital esta bajo nuestro control ahora..."
"INTRO3-6_ZERO","¿Qué planeas hacer, cosplayer de Boba Fett?"
"INTRO3-7_ZERO","¿Todavía creen que estoy basado en Boba Fett? Pffft. Me voy al bar, que se diviertan con mi amiguito jajaja."
"INTRO3-8_ZERO","Ja ja ja ja ja ja ja ja!"
"ANTONION1_ZERO","Hormiguita Cientifica, antes eras un cientifico chingón, pero parece que te volviste Maverick."
"ANTONION2_ZERO","Increible? Maverick? Que significan esas palabras siquiera?"
"ANTONION3_ZERO","Tendrias que preguntarle a alguien mas listo que yo. Sigma te volvio asi?"
"ANTONION4_ZERO","Los obligo a ti y a los otros a volverse Mavericks?"
"ANTONION5_ZERO","Crees que puedes resumir a mi maestro con esa palabrita?"
"ANTONION6_ZERO","Nuestra honestidad solo es comparable a tu suprema estupidez."
"ANTONION7_ZERO","Bueno, de todas formas, si no puedes entender nuestro gran plan, entonces te voy a destruir!"
"MANOWAR1_ZERO","Oye! Medusa Loca!"
"MANOWAR2_ZERO","Regresa la energia de la Ciudad a la normalidad. Ya!"
"MANOWAR3_ZERO","... ... ..."
"MANOWAR4_ZERO","Se ha vuelto tan Maverick que ni puede responder..."
"MANOWAR5_ZERO","No soy ningun Maverick... No estoy haciendo nada malo..."
"MANOWAR6_ZERO","Mi maestro necesita energia para hacer su nuevo mundo realidad."
"MANOWAR7_ZERO","Dejar la energia de la Ciudad fuera de control? Esto como encaja en el plan malvado de Sigma?"
"MANOWAR8_ZERO","Solo estoy chambeando duro para realizar el sueño de mi maestro de un nuevo mundo. El no esta equivocado."
"MANOWAR9_ZERO","Un nuevo mundo?! Bueno, ese plan no llega mas lejos que esto!"
"MANOWAR10_ZERO","Parece que tendre que darte una leccion!"
"MANTIS1_ZERO","Mira nomas. Eres Zero, verdad?"
"MANTIS2_ZERO","Si de verdad supieras quien soy, estarias temblando de miedo ahora mismo, Maverick."
"MANTIS3_ZERO","Ustedes los Reploides de estilo antiguo no entienden nada, cierto?"
"MANTIS4_ZERO","A que te refieres con eso?"
"MANTIS5_ZERO","Pudiste haber sido un gran general en nuestras filas. Mi maestro ha mostrado mucho interes en ti, sabes?"
"MANTIS6_ZERO","Hmph! No me interesa aliarme con los Mavericks, muchas gracias."
"MANTIS7_ZERO","Y no te preocupes... Ire tras tu jefe en cuanto acabe contigo!"
"PANDA1_ZERO","Quieres decirme que nunca has pensado esas cosas por ti mismo, Zero?"
"PANDA2_ZERO","Que el mundo desea la destruccion y nada mas?"
"PANDA3_ZERO","Eso es lo que Sigma te dice?"
"PANDA4_ZERO","Quizas. Quizas mi maestro tambien ha visto un poco de si mismo dentro de ti..."
"PANDA5_ZERO","Ay ya..."
"PANDA6_ZERO","Este mundo perfecto del que ustedes los Mavericks parlotean ni siquiera existe."
"PANDA7_ZERO","No, no existe."
"PANDA8_ZERO","Por eso es que debemos destruir este."
"PANDA9_ZERO","Lo que acabara Zero, es este mundo."
"ROOSTER1_ZERO","Por que empezaste una revuelta? Es obra de Sigma?"
"ROOSTER2_ZERO","Sabes que es este lugar?"
"ROOSTER3_ZERO","El centro de eliminacion de residuos..."
"ROOSTER4_ZERO","Despues de terminar de cortar y picar, aqui es donde tirare lo que quede de ti."
"ROOSTER5_ZERO","No los escuchas, Zero?"
"ROOSTER6_ZERO","Los lamentos de todos los Reploides que mandaste aqui porque decidiste que eran Mavericks?"
"ROOSTER7_ZERO","Lamentos? Ay ya no mames! Si puedes oir todo eso, supongo que eso significa que tu tambien eres Maverick, no?"
"ROOSTER8_ZERO","Ja! Pronto te daras cuenta de quien tiene razon en esta pelea."
"ROOSTER9_ZERO","No te vas a burlar de mi cuando el nuevo mundo se haga realidad!!!"
"SUNFLOWER1_ZERO","Zero... Seguramente ya te diste cuenta."
"SUNFLOWER2_ZERO","Debes tener una idea de cual es nuestra meta aqui."
"SUNFLOWER3_ZERO","Que voy a saber yo de como piensan ustedes los Mavericks?"
"SUNFLOWER4_ZERO","No! No! No! Quiza no seamos los buenos, pero no somos monstruos."
"SUNFLOWER5_ZERO","Mi maestro te recuerda bien. Tuviste la oportunidad de convertirte en el destructor definitivo. Eso ya es historia antigua."
"SUNFLOWER6_ZERO","Ay wey... A este ya se le zafo un tornillo."
"TRILOBYTE1_ZERO","Los minerales que minamos aqui son esenciales para el desarrollo en el espacio."
"TRILOBYTE2_ZERO","Pero supongo que eso no significa mucho para ti, cierto Zero?"
"TRILOBYTE3_ZERO","Y estas minando para Sigma? Estas loco?"
"TRILOBYTE4_ZERO","Has pensado en por que mi maestro querria recursos como estos?"
"TRILOBYTE5_ZERO","No necesito conocer tu plan para saber que apesta. Y no voy a dejar que te salgas con la tuya!"
"TRILOBYTE6_ZERO","Hmph! No me voy a dejar insultar por un monton de chatarra como tu!"
"TRILOBYTE7_ZERO","Tendras que obedecer a mi maestro tarde o temprano, pedazo de chatarra inutil!"
"YETI1_ZERO","Zero. Mi maestro ve un lugar para ti en su nuevo mundo ideal."
"YETI2_ZERO","Que es lo que ustedes los Mavericks ven en mi? Ademas de una potencial putiza, claro..."
"YETI3_ZERO","Realmente eres un modelo viejo, no? No puedes cambiar el mundo con esa forma de pensar."
"YETI4_ZERO","Cambiar el mundo? Con destruccion? Dejaselo a un Maverick para que se le ocurra eso."
"YETI5_ZERO","Tu mundo... Tus ideales... son incomprensibles para mi maestro."
"VILE1-1_ZERO","Vile!"
"VILE1-2_ZERO","Que planeas hacer con el Elevador y Lumine?"
"VILE1-3_ZERO","Lumine? Ja ja ja... No te preocupes. Lo estamos cuidando muy bien."
"VILE1-4_ZERO","El Elevador Orbital es demasiado importante para nosotros como para lastimar a quien lo opera."
"VILE1-5_ZERO","Ese juguete es un poco complicado para Mavericks como tu, Vile."
"VILE1-6_ZERO","Ja ja ja... Como te he extrañado, Zero."
"VILE1-7_ZERO","Que tal si nos divertimos y aprovechamos al maximo esta reunion?"
"VILE2-1_ZERO","Vile!"
"VILE2-2_ZERO","Es hora de entregar a Lumine. Esta vez, no acepto un No."
"VILE2-3_ZERO","Lumine? Eres tan tonto como para pensar que puedes exigirme algo?"
"VILE2-4_ZERO","Mira a tu alrededor, idiota! Tu mundo ya empezo a desmoronarse!"
"VILE2-5_ZERO","El mundo tal como lo conoces? Mavericks? Dile adios a todo eso!"
"VILE2-6_ZERO","Caos, destruccion y ruina! Para eso fuimos construidos!"
"VILE3-1_ZERO","No te cansas de toda esta \""justicia\""?"
"VILE3-2_ZERO","No te cansas de ser el perro faldero de Sigma?"
"VILE3-3_ZERO","El Elevador Orbital... la energia... los minerales espaciales... los datos de cohetes..."
"VILE3-4_ZERO","La ruta al espacio..."
"VILE3-5_ZERO","Lo que le ha permitido sobrevivir a este mundo por tanto tiempo es nuestro!"
"VILE3-6_ZERO","Como puedes tomarte este mundo en serio cuando todo esta a punto de acabar?"
"VILE3-7_ZERO","Hmph! Creo que me ocupare de ti antes de ir tras tu jefe!"
"VILE4-1_ZERO","Entonces, te niegas a rendirte, eh?"
"VILE4-2_ZERO","Estas tan ciego que te convenciste de que aún queda esperanza?"
"VILE4-3_ZERO","Lucha?"
"VILE4-4_ZERO","Simplemente estoy harto de toparme contigo y Sigma cada que volteo."
"VILE4-5_ZERO","Ja ja ja... Supongo que seria un desperdicio destruirte ahora..."
"VILE4-6_ZERO","Quizas espere hasta el ultimo momento y me divierta un rato con esto."
"COPYSIGMA1_ZERO","Sigma!?"
"COPYSIGMA2_ZERO","No puedo decir que tenia ganas de verte otra vez."
"COPYSIGMA3_ZERO","Zero. Que lastima... Tenias las habilidades y el potencial para ser como yo."
"COPYSIGMA4_ZERO","Tu... tu trataste de usar mi ADN."
"COPYSIGMA5_ZERO","Te voy a enseñar lo que pasa cuando te metes conmigo!"
"COPYSIGMA6_ZERO","Me temo que no. La luna esta bajo mi control y el plan esta entrando a su etapa final."
"COPYSIGMA7_ZERO","El momento de la destruccion del mundo esta sobre nosotros!"
"SIGMA1_ZERO","Zero... Quien imaginaria que cruzariamos caminos al final del mundo."
"SIGMA2_ZERO","El momento en que tu virus entro a mi sistema, la semilla fue plantada."
"SIGMA3_ZERO","Ahi es cuando todo empezo... La destruccion del mundo!"
"SIGMA4_ZERO","Ya escuche suficiente basura, Sigma!"
"SIGMA5_ZERO","No te enojes, Zero. Realmente estoy en deuda contigo."
"SIGMA6_ZERO","Es gracias a ti que mis hijos fueron capaces de crear este magnifico nuevo mundo en el espacio."
"SIGMA7_ZERO","Hijos?"
"SIGMA8_ZERO","Asi es. Todos los Reploides de Nueva Generacion nacidos del Proyecto Jakob portan chips con mi informacion personal."
"SIGMA9_ZERO","Ahora, el plan para destruir el mundo que tanto amas finalmente se esta haciendo realidad!"
"SIGMA10_ZERO","No derramo lagrimas por ti ni por los tuyos!"
"SIGMA11_ZERO","El fin del mundo, y de ti, ha llegado! Adios!"
"SIGMA12_ZERO","Sigma... Mientras yo siga funcionando, tu NO vas a tener tu final feliz!!!"
"FINALLUMINE1_ZERO","Eres Lumine! El director del Proyecto Jakob. Estas bien?"
"FINALLUMINE2_ZERO","Que si estoy bien...? Por supuesto."
"FINALLUMINE3_ZERO","Supongo que estas satisfecho ahora que derrotaste a Sigma."
"FINALLUMINE4_ZERO","Gracias a ti, el plan ha ido bien."
"FINALLUMINE5_ZERO","Plan? Que quieres decir? No fuiste utilizado por los planes de Sigma?"
"FINALLUMINE6_ZERO","Utilizado? No lo creo."
"FINALLUMINE7_ZERO","Veras, el simplemente facilito mi plan."
"FINALLUMINE8_ZERO","Los Reploides de Nueva Generacion han sido despertados y el nuevo mundo nacera!"
"FINALLUMINE9_ZERO","Lumine! Que estas diciendo? Te has vuelto Maverick tambien?"
"FINALLUMINE10_ZERO","Maverick? Tu no crees que realmente sea asi cierto?"
"FINALLUMINE11_ZERO","Por eso no puedes acabar conmigo, cierto? No tienes las agallas... No eres el verdadero tu."
"FINALLUMINE12_ZERO",".........?"
"FINALLUMINE13_ZERO","Modelos antiguos como tu tienen que preocuparse si sus acciones son realmente propias."
"FINALLUMINE14_ZERO","Quien sabe que podria estar influenciandote en este mismo momento? Un fantasma quizas?"
"FINALLUMINE15_ZERO","Sin embargo, nosotros, los Reploides de Nueva Generacion, fuimos construidos utilizando datos de cientos de Reploides de modelos antiguos."
"FINALLUMINE16_ZERO","Eso es lo que nos concede inmunidad total a todos los virus. Podemos actuar como elijamos, ya que garantiza nuestro libre albedrio!"
"FINALLUMINE17_ZERO","Eso significa, por supuesto, que Sigma tambien fue incluido en la mezcla. Entiendes a lo que voy?"
"FINALLUMINE18_ZERO","Ningun Reploide elegiria volverse igual de loco que Sigma!"
"FINALLUMINE19_ZERO","Si, se rebelo contra tu mundo. Quizas por un virus."
"FINALLUMINE20_ZERO","Tal vez Sigma tenia razon despues de todo, tu eres el origen de todo esto, Zero."
"FINALLUMINE21_ZERO","Es gracias a ti que nosotros los Reploides de Nueva Generacion somos capaces de ser lo que somos ahora."
"FINALLUMINE22_ZERO","Deberias agradecernos por hacerle saber a todos como esta de podrido este mundo."
"FINALLUMINE23_ZERO","Humanos usando Reploides para perpetuar su maldito ciclo de agresion..."
"FINALLUMINE24_ZERO","Por eso nuestra decision de luchar contra el viejo mundo fue tomada conscientemente."
"FINALLUMINE25_ZERO","En otras palabras, poseemos el poder de volvernos Mavericks a voluntad!"
"FINALLUMINE26_ZERO","......"
"FINALLUMINE27_ZERO","Zero... Realmente tienes lo que se necesita para detenernos?"
"FINALLUMINE28_ZERO","Solo eres una herramienta de los humanos. Nada mas que una herramienta del viejo mundo..."
"FINALLUMINE29_ZERO","Crees que puedes hacerles frente con tu Sable a aquellos que han evolucionado asi de lejos?"
"FINALLUMINE30_ZERO","Ja ja ja ja ja ja! Ni siquiera sabes por que estas luchando!"
"FINALLUMINE31_ZERO","Jugando a ser un \""heroe\"" que no parece saber que el fin de tu mundo ya ha comenzado!"
"FINALLUMINE32_ZERO","Crees que tus acciones realmente son por tu susodicha \""Justicia\""? Nosotros somos la verdadera justicia!"
"FINALLUMINE33_ZERO","El mundo esta cambiando. Por lo tanto, es simplemente natural que la evolucion siga su curso!"
"FINALLUMINE34_ZERO","Ahora, preparate para ser exterminado!"
"FINALLUMINE35_ZERO","Justicia? Heroe? Y quien dijo que yo lucho por esas cosas?"
"FINALLUMINE36_ZERO","Yo solo luche por lo que creia que es correcto, y por aquellos que creen que existe esperanza."
"FINALLUMINE37_ZERO","Tu eres el enemigo aqui... Y no voy a dudar en cortarte!"
"FINALLUMINE38_ZERO","Enemigo... aliado... Este asunto no es tan blanco y negro."
"FINALLUMINE39_ZERO","Reploides, junto con la humanidad, han cambiado irrevocablemente."
"FINALLUMINE40_ZERO","La naturaleza de su existencia tambien ha cambiado. Tu no eres necesario en nuestro nuevo mundo!"
"FINALLUMINE41_ZERO","Puedes hablar todo lo que quieras, pero no voy a permitir que te salgas con la tuya!!"
"SECRET2-1_ZERO","Bienvenido Zero, es un placer verte por primera vez."
"SECRET2-2_ZERO","Ah? Oh, gracias. No pareces ser un Maverick como los otros."
"SECRET2-3_ZERO","Siento algo... Pacifico en tu presencia, Quien eres?"
"SECRET2-4_ZERO","Que observador de tu parte darte cuenta tan rapido."
"SECRET2-5_ZERO","Soy Serenata."
"SECRET2-6_ZERO","Mencionaste que soy diferente a otros con los que te has enfrentado?"
"SECRET2-7_ZERO","Eso es por mi poder abrumador."
"SECRET2-8_ZERO","Abrumador?"
"SECRET2-9_ZERO","Correcto. Mi fuerza no es sobre agresion. He estado entrenando desde que perdi el titulo de UnderKing."
"SECRET2-10_ZERO","Ahora que mencionaste mi presencia, siento que eres algo... familiar."
"SECRET2-11_ZERO","hmm?"
"SECRET2-12_ZERO","Sera que... tu eres el que esta destinado a traernos a la destruccion?"
"SECRET2-13_ZERO","Que? Que es lo que sabes sobre mi? Dimelo ya!"
"SECRET2-14_ZERO","Por que no luchas conmigo y lo descubres?"
"SECRET2-15_ZERO","Por veinte años, he reunido poder y refinado mis habilidades. Te elijo como alguien capaz de ponerlas a prueba."
"SECRET2-16_ZERO","Serenata, cierto?"
"SECRET2-17_ZERO","Muy bien entonces, acepto tu duelo. A darle!"
"SECRET2-18_ZERO","Que asi sea, adelante Zero! Muestrame tu poder!"
"SECRET2-19_ZERO","Realmente confie en que mi poder seria suficiente para ganarte. Al parecer estaba equivocado."
"SECRET2-20_ZERO","Ahora que he observado mejor tu forma de pelear, no pareces ser como \""el\""."
"SECRET2-21_ZERO","Comparten muchas similitudes, pero tu pareces saber por que estas luchando."
"SECRET2-22_ZERO","Dices que hay una contraparte mia que es mi opuesto?"
"SECRET2-23_ZERO","En efecto, pero me temo que el sera derrotado por \""otro guerrero\"" como yo."
"SECRET2-24_ZERO","Peleaste majestuosamente, Zero. Realmente eres el oponente mas fuerte que he encontrado en este mundo."
"SECRET2-25_ZERO","Desearia tener algo mas que ofrecerte como recompensa... pero todo lo que puedo darte es mi gratitud."
"SECRET2-26_ZERO","Je, no hay de que preocuparse. Solo el hecho de que no fueras un Maverick me hace sentir recompensado."
"SECRET2-27_ZERO","Tal vez nos veamos de nuevo, en otro lugar... hasta entonces, adios, Zero."
"SECRET2-28_ZERO","Y recuerda, piensa en aquello por lo que realmente estas luchando."
"SECRET2-29_ZERO","..."
"SECRET3-1_ZERO","T... Tu!"
"SECRET3-2_ZERO","Oh, asi que eres tu, estuviste luchando junto a Axl contra nosotros, cierto?"
"SECRET3-3_ZERO","No te muevas! Esta area esta restringida a Cazadores de clase S, entregame esos datos ya!"
"SECRET3-4_ZERO","Aun no lo entiendes? Con esto, podemos cazar Mavericks como los Cazadores jamas pudieron."
"SECRET3-5_ZERO","Despues de todo, lucharon por tanto tiempo. Podriamos serles de gran ayuda, por un precio por supuesto."
"SECRET3-6_ZERO","Crees que enfrentarte a los Mavericks es un juego? Que haria que un cazarrecompensas como tu piense asi?"
"SECRET3-7_ZERO","Hmph, realmente eres un Cazador de clase S..."
"SECRET3-8_ZERO","Por que no te enfrentas a mi entonces. Quiero ver si sigues siendo igual de despiadado."
"SECRET3-9_ZERO","Empezamos entonces?"
"SECRET3-10_ZERO","Tch, No esta mal... para un ruco..."
"SECRET3-11_ZERO","Si te atreves a estorbarnos una vez mas, no dudare en cortarte a pedazos de nuevo."
"SECRET3-12_ZERO","Y Axl estaria decepcionado si supiera que su mentor no aprendio de sus errores."
"SECRET3-13_ZERO","Ja ja ja... Quizas tenias razon despues de todo."
"SECRET3-14_ZERO","La proxima vez que nos encontremos, no sera tan facil. Adios Zero.... Y por favor, sigue apoyando a mi muchacho."
"SECRET3-15_ZERO","..."
"FINAL-6","Sale wey!"
"VILE4-6_AXL","Quizas espere hasta el ultimo momento y me divierta un rato con esto."
"SUNFLOWER_ZERO_WEAPON","Tenshouha\n(Ola de Brillo Celestial)"
"ANTONION_ZERO_WEAPON","Juuhazan\n(Onda de Corte Fuerte)"
"MANTIS_ZERO_WEAPON","Rasetsusen\n(Giro Espiral del Templo)"
"MANOWAR_ZERO_WEAPON","Raikousen\n(Destello Relampago Intenso)"
"PANDA_ZERO_WEAPON","Youdantotsu\n(Estocada Cortante de Hojas)"
"TRILOBYTE_ZERO_WEAPON","Rekkyoudan\n(Corte De Espejo Violento)"
"YETI_ZERO_WEAPON","Hyouryushou\n(Ascenso del Dragon Helado)"
"ROOSTER_ZERO_WEAPON","Enkoujin\n(Hoja de Caida Llameante)"
"ZERONORMAL_NAME","Cuerpo del diario"
"ZERONORMAL_DISC","Sin habilidades especiales, wey."
"ZEROBLACK_NAME","???"
"ZEROBLACK_DISC","Mejoras secretas. Shh."
"NEXT_CHARACTER_NAME","OTRO WEY"
"NEXT_CHARACTER_DISC","Cambiar al siguiente personaje"
"PREV_CHARACTER_NAME","WEY ANTERIOR"
"PREV_CHARACTER_DISC","Cambiar al anterior personaje"
"ZEROBODY_NAME","Chaleco"
"ZEROBODY_DESC","15% menos daño, aguanta como macho"
"X_LEFT_TITLE_1","Casco:"
"X_LEFT_DESC_1","Sistema de copia de ADN para el Limon."
"X_LEFT_TITLE_2","Brazos:"
"X_LEFT_DESC_2","Limon MK17, dispara energia solar cargable."
"X_LEFT_TITLE_3","Cuerpo:"
"X_LEFT_DESC_3","Aleacion de Titanio X, aguanta bien los trancazos."
"X_LEFT_TITLE_4","Piernas:"
"X_LEFT_DESC_4","Sistema de Air Dash pa movimiento aereo."
"X_RIGHT_DESC","Obra maestra de Don Luz. Origen de toda la raza Reploid.\n\nUn cazador versatil que puede atacar de lejos.\n\n\nBuena eleccion pa los que apenas empiezan."
"ZERO_LEFT_TITLE_1","Casco:"
"ZERO_LEFT_DESC_1","Aprende tecnicas nuevas peleando"
"ZERO_LEFT_TITLE_2","El Chanclaso:"
"ZERO_LEFT_DESC_2","Un sable de luz pa combos de varios trancazos."
"ZERO_LEFT_TITLE_3","Cuerpo:"
"ZERO_LEFT_DESC_3","Mejora la movilidad y aumenta la energia pa movimientos potentes."
"ZERO_LEFT_TITLE_4","Danza Aerea:"
"ZERO_LEFT_DESC_4","Segundo salto en el aire con propulsores."
"ZERO_RIGHT_DESC","Lidera a los Cazadores cuando X anda de flojonazo. Esta relacionado con el Virus Sigma.\n\nEste poderoso cazador es bueno para los trancazos.\n\nBuena eleccion pa los que ya le saben."
"AXL_LEFT_TITLE_1","Chip de copia:"
"AXL_LEFT_DESC_1","Permite que Axl copie habilidades de sus enemigos."
"AXL_LEFT_TITLE_2","La Chancla:"
"AXL_LEFT_DESC_2","Dispara balas rapidas y potentes."
"AXL_LEFT_TITLE_3","Cuerpo ligero:"
"AXL_LEFT_DESC_3","Aumenta la movilidad y permite esquivar."
"AXL_LEFT_TITLE_4","Levitacion:"
"AXL_LEFT_DESC_4","Permite flotar en el aire. (manten disparo + salto para flotar y atacar al mismo tiempo)"
"AXL_RIGHT_DESC","Un Reploid prototipo de Nueva Generacion con chip de copia, su origen sigue siendo desconocido.\n\nUn Cazador agil capaz de esquivar ataques enemigos\n\nBuena eleccion pa los que se adaptan."
"GAME_START_X","DALE CON X"
"GAME_START_AXL","DALE CON AXL"
"GAME_START_ZERO","DALE CON ZERO"
"SUBTANK_NAME","Sub tanque"
"SUBTANK_DISC","Tanques de reserva pa emergencias"
"HEARTS_NAME","Corazoncitos"
"HEARTS_DISC","Aumentan tu vida maxima"
"BLACKZEROHEAD_NAME","Cabeza Negra"
"BLACKZEROHEAD_DISC","Los trancazos curan el daño"
"BLACKZEROBODY_NAME","Chaleco Negro"
"BLACKZEROBODY_DISC","No te empujan, 15% menos daño"
"BLACKZEROARM_NAME","Brazo Negro"
"BLACKZEROARM_DISC","20% mas daño, mejora habilidades"
"BLACKZEROLEG_NAME","Botas Negras"
"BLACKZEROLEG_DISC","Mas velocidad, salto extra en el aire"
"AXLWHITEHEAD_NAME","Cabeza Blanca"
"AXLWHITEHEAD_DISC","Las balas curan el daño"
"AXLWHITEBODY_NAME","Chaleco Blanco"
"AXLWHITEBODY_DISC","No te empujan, 30% menos daño"
"AXLWHITEARM_NAME","Brazo Blanco"
"AXLWHITEARM_DISC","Municion reducida al 50%"
"AXLWHITELEG_NAME","Botas Blancas"
